-- Merging decision tree log ---
manifest
ADDED from /home/ritzion/Android-Projects/inTag/app/src/main/AndroidManifest.xml:2:1-75:12
	xmlns:android
		ADDED from /home/ritzion/Android-Projects/inTag/app/src/main/AndroidManifest.xml:2:11-69
	package
		ADDED from /home/ritzion/Android-Projects/inTag/app/src/main/AndroidManifest.xml:3:5-35
		INJECTED from /home/ritzion/Android-Projects/inTag/app/src/main/AndroidManifest.xml
		INJECTED from /home/ritzion/Android-Projects/inTag/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /home/ritzion/Android-Projects/inTag/app/src/main/AndroidManifest.xml:5:5-32
	android:versionCode
		ADDED from /home/ritzion/Android-Projects/inTag/app/src/main/AndroidManifest.xml:4:5-28
		INJECTED from /home/ritzion/Android-Projects/inTag/app/src/main/AndroidManifest.xml
		INJECTED from /home/ritzion/Android-Projects/inTag/app/src/main/AndroidManifest.xml
uses-sdk
ADDED from /home/ritzion/Android-Projects/inTag/app/src/main/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.gabrielemariotti.cards:cardslib-extra-dragdrop:2.1.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.github.gabrielemariotti.cards/cardslib-extra-dragdrop/2.1.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.github.gabrielemariotti.cards:cardslib-core:2.1.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.github.gabrielemariotti.cards/cardslib-core/2.1.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.android.support:support-v4:23.0.1] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:cardview-v7:23.0.1] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.android.support/cardview-v7/23.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.0.1] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.0.1] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:cardview-v7:23.0.1] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.android.support/cardview-v7/23.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.0.1] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:22:5-20
	android:label
		ADDED from /home/ritzion/Android-Projects/inTag/app/src/main/AndroidManifest.xml:33:9-41
	android:allowBackup
		ADDED from /home/ritzion/Android-Projects/inTag/app/src/main/AndroidManifest.xml:31:9-35
	android:icon
		ADDED from /home/ritzion/Android-Projects/inTag/app/src/main/AndroidManifest.xml:32:9-38
	android:theme
		ADDED from /home/ritzion/Android-Projects/inTag/app/src/main/AndroidManifest.xml:34:9-44
	android:name
		ADDED from /home/ritzion/Android-Projects/inTag/app/src/main/AndroidManifest.xml:30:9-42
service#com.digimarc.dms.resolver.ResolverService
ADDED from /home/ritzion/Android-Projects/inTag/app/src/main/AndroidManifest.xml:35:9-77
	android:name
		ADDED from /home/ritzion/Android-Projects/inTag/app/src/main/AndroidManifest.xml:35:18-74
service#com.digimarc.dis.audio.DISAudioService
ADDED from /home/ritzion/Android-Projects/inTag/app/src/main/AndroidManifest.xml:36:9-74
	android:name
		ADDED from /home/ritzion/Android-Projects/inTag/app/src/main/AndroidManifest.xml:36:18-71
activity#com.digimarc.disdemo.DetectorActivity
ADDED from /home/ritzion/Android-Projects/inTag/app/src/main/AndroidManifest.xml:38:9-51:20
	android:screenOrientation
		ADDED from /home/ritzion/Android-Projects/inTag/app/src/main/AndroidManifest.xml:41:13-49
	android:label
		ADDED from /home/ritzion/Android-Projects/inTag/app/src/main/AndroidManifest.xml:40:13-45
	android:theme
		ADDED from /home/ritzion/Android-Projects/inTag/app/src/main/AndroidManifest.xml:42:13-60
	android:name
		ADDED from /home/ritzion/Android-Projects/inTag/app/src/main/AndroidManifest.xml:39:13-45
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from /home/ritzion/Android-Projects/inTag/app/src/main/AndroidManifest.xml:46:13-50:29
action#android.intent.action.MAIN
ADDED from /home/ritzion/Android-Projects/inTag/app/src/main/AndroidManifest.xml:47:17-69
	android:name
		ADDED from /home/ritzion/Android-Projects/inTag/app/src/main/AndroidManifest.xml:47:25-66
category#android.intent.category.LAUNCHER
ADDED from /home/ritzion/Android-Projects/inTag/app/src/main/AndroidManifest.xml:49:17-77
	android:name
		ADDED from /home/ritzion/Android-Projects/inTag/app/src/main/AndroidManifest.xml:49:27-74
activity#com.digimarc.disdemo.inCard
ADDED from /home/ritzion/Android-Projects/inTag/app/src/main/AndroidManifest.xml:52:9-59:20
	android:label
		ADDED from /home/ritzion/Android-Projects/inTag/app/src/main/AndroidManifest.xml:54:13-59
	android:theme
		ADDED from /home/ritzion/Android-Projects/inTag/app/src/main/AndroidManifest.xml:55:13-74
	android:name
		ADDED from /home/ritzion/Android-Projects/inTag/app/src/main/AndroidManifest.xml:53:13-35
meta-data#android.app.default_searchable
ADDED from /home/ritzion/Android-Projects/inTag/app/src/main/AndroidManifest.xml:56:13-58:58
	android:name
		ADDED from /home/ritzion/Android-Projects/inTag/app/src/main/AndroidManifest.xml:57:17-62
	android:value
		ADDED from /home/ritzion/Android-Projects/inTag/app/src/main/AndroidManifest.xml:58:17-55
activity#com.digimarc.disdemo.SearchResultActivity
ADDED from /home/ritzion/Android-Projects/inTag/app/src/main/AndroidManifest.xml:60:9-72:20
	android:label
		ADDED from /home/ritzion/Android-Projects/inTag/app/src/main/AndroidManifest.xml:62:13-65
	android:theme
		ADDED from /home/ritzion/Android-Projects/inTag/app/src/main/AndroidManifest.xml:63:13-60
	android:parentActivityName
		ADDED from /home/ritzion/Android-Projects/inTag/app/src/main/AndroidManifest.xml:64:13-69
	android:name
		ADDED from /home/ritzion/Android-Projects/inTag/app/src/main/AndroidManifest.xml:61:13-49
intent-filter#android.intent.action.SEARCH
ADDED from /home/ritzion/Android-Projects/inTag/app/src/main/AndroidManifest.xml:65:13-67:29
action#android.intent.action.SEARCH
ADDED from /home/ritzion/Android-Projects/inTag/app/src/main/AndroidManifest.xml:66:17-71
	android:name
		ADDED from /home/ritzion/Android-Projects/inTag/app/src/main/AndroidManifest.xml:66:25-68
meta-data#android.app.searchable
ADDED from /home/ritzion/Android-Projects/inTag/app/src/main/AndroidManifest.xml:69:13-71:54
	android:resource
		ADDED from /home/ritzion/Android-Projects/inTag/app/src/main/AndroidManifest.xml:71:17-51
	android:name
		ADDED from /home/ritzion/Android-Projects/inTag/app/src/main/AndroidManifest.xml:70:17-54
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-ads:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/7.8.0/AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-analytics:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/7.8.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-analytics:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/7.8.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.8.0/AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.8.0/AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.8.0/AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-nearby:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-nearby/7.8.0/AndroidManifest.xml:19:5-79
MERGED from [com.google.android.gms:play-services-maps:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.8.0/AndroidManifest.xml:20:5-78
	android:name
		ADDED from [com.google.android.gms:play-services-ads:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/7.8.0/AndroidManifest.xml:21:22-76
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/7.8.0/AndroidManifest.xml:26:9-29:64
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/7.8.0/AndroidManifest.xml:28:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/7.8.0/AndroidManifest.xml:29:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/7.8.0/AndroidManifest.xml:27:13-65
activity#com.google.android.gms.ads.purchase.InAppPurchaseActivity
ADDED from [com.google.android.gms:play-services-ads:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/7.8.0/AndroidManifest.xml:30:9-31:52
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/7.8.0/AndroidManifest.xml:31:13-50
	android:name
		ADDED from [com.google.android.gms:play-services-ads:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/7.8.0/AndroidManifest.xml:30:19-91
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-base:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:21:9-23:69
	android:name
		ADDED from [com.google.android.gms:play-services-base:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:22:13-58
	android:value
		ADDED from [com.google.android.gms:play-services-base:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:23:13-66
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.8.0/AndroidManifest.xml:23:5-25:33
MERGED from [com.google.android.gms:play-services-maps:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.8.0/AndroidManifest.xml:23:5-25:33
MERGED from [com.google.android.gms:play-services-maps:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.8.0/AndroidManifest.xml:23:5-25:33
MERGED from [com.google.android.gms:play-services-maps:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.8.0/AndroidManifest.xml:23:5-25:33
	android:required
		ADDED from [com.google.android.gms:play-services-maps:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.8.0/AndroidManifest.xml:25:8-31
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.8.0/AndroidManifest.xml:24:8-40
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/7.8.0/AndroidManifest.xml:21:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/7.8.0/AndroidManifest.xml:21:22-79
uses-permission#android.permission.GET_ACCOUNTS
ADDED from [com.google.android.gms:play-services-wallet:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/7.8.0/AndroidManifest.xml:21:5-70
	android:name
		ADDED from [com.google.android.gms:play-services-wallet:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/7.8.0/AndroidManifest.xml:21:22-68
uses-permission#android.permission.USE_CREDENTIALS
ADDED from [com.google.android.gms:play-services-wallet:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/7.8.0/AndroidManifest.xml:22:5-73
	android:name
		ADDED from [com.google.android.gms:play-services-wallet:7.8.0] /home/ritzion/Android-Projects/inTag/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/7.8.0/AndroidManifest.xml:22:22-71
